hour,os,nip_h_os
3,214,4
3,215,4
3,217,2
3,219,4
3,222,2
3,223,2
3,224,3
3,226,1
3,228,1
3,231,2
3,233,1
3,237,1
3,245,1
3,251,1
3,260,1
3,261,2
3,281,3
3,295,2
3,298,1
3,299,10
3,300,2
3,303,3
3,324,1
3,333,1
3,347,4
3,370,2
3,372,1
3,380,1
3,389,3
3,393,1
3,395,4
3,396,3
3,402,5
3,405,1
3,407,3
3,421,1
3,434,3
3,438,2
3,451,1
3,458,1
3,482,1
3,513,3
3,548,2
3,557,1
3,558,2
3,560,6
3,590,1
3,592,2
4,0,33638
4,1,81124
4,2,25268
4,3,102243
4,4,22479
4,5,5207
4,6,171901
4,7,8709
4,8,187174
4,9,151115
4,10,179477
4,11,48631
4,12,71011
4,13,1397132
4,14,86935
4,15,166258
4,16,104427
4,17,333224
4,18,307721
4,19,1593184
4,20,141712
4,21,10913
4,22,297410
4,23,92048
4,24,37065
4,25,141548
4,26,31889
4,27,66091
4,28,47373
4,29,8791
4,30,43623
4,31,27646
4,32,57781
4,33,16042
4,34,9597
4,35,59516
4,36,26543
4,37,101976
4,38,12412
4,39,6990
4,40,22461
4,41,94779
4,42,12900
4,43,12232
4,44,6280
4,45,3286
4,46,9586
4,47,58898
4,48,5468
4,49,23602
4,50,6588
4,51,8596
4,52,2062
4,53,54548
4,54,86
4,55,2322
4,56,5012
4,57,790
4,58,10149
4,59,1548
4,60,292
4,61,300
4,62,1672
4,63,1006
4,64,2476
4,65,2010
4,66,2341
4,67,94
4,68,136
4,69,274
4,70,3214
4,71,370
4,72,166
4,73,936
4,74,194
4,75,8
4,76,1308
4,77,1742
4,78,442
4,79,3080
4,80,130
4,81,122
4,83,484
4,84,198
4,85,602
4,86,36
4,87,126
4,88,98
4,89,96
4,90,1066
4,91,100
4,92,214
4,94,2
4,95,108
4,96,1110
4,97,1000
4,98,848
4,99,22
4,100,490
4,101,12
4,102,130
4,103,6
4,104,16
4,105,218
4,106,76
4,107,16
4,108,68
4,109,748
4,110,166
4,111,16
4,112,236
4,113,34
4,114,100
4,116,6
4,117,12
4,118,112
4,119,34
4,120,2
4,122,12
4,123,54
4,124,16
4,125,10
4,126,2
4,127,16
4,128,44
4,129,36
4,130,6
4,132,132
4,133,192
4,134,88
4,135,36
4,137,28
4,138,130
4,140,6
4,141,108
4,142,44
4,145,56
4,146,6
4,147,14
4,148,48
4,150,30
4,151,18
4,152,176
4,153,20
4,155,252
4,156,54
4,157,2
4,158,10
4,159,16
4,160,8
4,161,12
4,162,8
4,163,8
4,164,120
4,168,8
4,169,38
4,170,2
4,171,10
4,172,10
4,174,56
4,175,10
4,178,64
4,179,2
4,181,2
4,183,32
4,184,116
4,185,6
4,186,2
4,188,2
4,198,148
4,199,6
4,200,4
4,201,2
4,204,2
4,205,4
4,207,4
4,209,26
4,213,2
4,214,6
4,215,68
4,219,16
4,223,4
4,226,52
4,231,2
4,233,2
4,242,2
4,244,6
4,252,26
4,254,2
4,257,2
4,260,2
4,268,4
4,281,6
4,287,4
4,291,4
4,300,4
4,302,120
4,307,2
4,326,2
4,344,6
4,345,4
4,372,2
4,373,2
4,382,2
4,425,2
4,426,2
4,467,6
4,472,2
4,475,2
4,521,2
4,522,2
4,531,2
4,560,10
5,0,13506
5,1,68926
5,2,23228
5,3,92250
5,4,18898
5,5,4508
5,6,145020
5,7,6708
5,8,165162
5,9,127058
5,10,160222
5,11,41918
5,12,63108
5,13,1214352
5,14,74576
5,15,143970
5,16,94024
5,17,283860
5,18,266086
5,19,1357290
5,20,119968
5,21,4852
5,22,253010
5,23,76726
5,24,14788
5,25,124148
5,26,27634
5,27,54586
5,28,38776
5,29,4892
5,30,35596
5,31,25512
5,32,53698
5,33,15198
5,34,7858
5,35,51674
5,36,22170
5,37,89034
5,38,6198
5,39,5168
5,40,20376
5,41,82880
5,42,11964
5,43,9260
5,44,5334
5,45,2400
5,46,8638
5,47,47368
5,48,4728
5,49,21318
5,50,2702
5,51,9190
5,52,1782
5,53,44858
5,54,174
5,55,2516
5,56,4038
5,57,616
5,58,8308
5,59,498
5,60,312
5,61,318
5,62,1436
5,63,1030
5,64,2074
5,65,1974
5,66,2058
5,67,78
5,68,130
5,69,218
5,70,3468
5,71,342
5,72,96
5,73,1424
5,74,152
5,75,38
5,76,612
5,77,1954
5,78,198
5,79,3052
5,80,150
5,81,134
5,82,4
5,83,200
5,84,170
5,85,532
5,86,16
5,87,266
5,88,70
5,89,158
5,90,1280
5,91,4
5,92,112
5,94,8
5,95,178
5,96,844
5,97,1114
5,98,676
5,99,6
5,100,862
5,101,12
5,102,234
5,103,2
5,104,8
5,105,268
5,106,72
5,107,16
5,108,18
5,109,658
5,110,98
5,111,40
5,112,168
5,113,24
5,114,46
5,115,2
5,116,8
5,117,48
5,118,30
5,119,24
5,120,2
5,122,12
5,123,110
5,124,26
5,125,6
5,127,14
5,128,10
5,129,4
5,130,10
5,132,24
5,133,112
5,134,52
5,135,22
5,137,86
5,138,128
5,140,52
5,141,82
5,142,32
5,143,2
5,145,138
5,146,6
5,147,6
5,148,6
5,149,4
5,150,10
5,151,16
5,152,4
5,153,10
5,155,190
5,156,24
5,157,2
5,158,2
5,159,18
5,160,6
5,162,8
5,163,8
5,164,94
5,168,6
5,169,8
5,171,38
5,172,10
5,174,60
5,175,48
5,177,2
5,178,34
5,179,6
5,181,2
5,183,30
5,184,54
5,185,4
5,186,2
5,188,56
5,190,28
5,192,4
5,193,8
5,194,2
5,196,24
5,198,98
5,199,6
5,200,2
5,201,6
5,202,8
5,203,6
5,205,6
5,208,10
5,209,40
5,215,6
5,218,2
5,223,2
5,224,2
5,226,30
5,227,2
5,228,2
5,229,2
5,231,4
5,237,2
5,244,6
5,245,2
5,250,8
5,251,2
5,254,6
5,256,14
5,258,6
5,268,14
5,269,26
5,274,18
5,281,4
5,284,2
5,294,2
5,302,2
5,303,2
5,313,26
5,320,4
5,325,6
5,327,6
5,337,6
5,338,6
5,348,2
5,373,2
5,376,6
5,388,2
5,391,6
5,400,2
5,424,2
5,451,2
5,453,2
5,475,4
5,520,2
5,522,2
5,524,4
5,530,2
5,541,2
5,555,6
5,571,8
5,589,2
6,0,6559
6,1,32231
6,2,9802
6,3,41789
6,4,8352
6,5,2255
6,6,67987
6,7,3263
6,8,75759
6,9,55514
6,10,72785
6,11,18828
6,12,27988
6,13,546813
6,14,35771
6,15,66640
6,16,41876
6,17,132361
6,18,125488
6,19,629518
6,20,54151
6,21,2052
6,22,115069
6,23,37589
6,24,7258
6,25,56080
6,26,12446
6,27,24818
6,28,18874
6,29,2072
6,30,16148
6,31,12376
6,32,23265
6,33,8483
6,34,3729
6,35,23248
6,36,10293
6,37,40750
6,38,2718
6,39,2549
6,40,9231
6,41,37781
6,42,5301
6,43,4363
6,44,2879
6,45,1055
6,46,4057
6,47,20766
6,48,2205
6,49,9925
6,50,1351
6,51,5053
6,52,873
6,53,20880
6,54,28
6,55,1115
6,56,2210
6,57,342
6,58,4129
6,59,278
6,60,124
6,61,162
6,62,614
6,63,298
6,64,710
6,65,931
6,66,687
6,67,58
6,68,149
6,69,96
6,70,1321
6,71,191
6,72,67
6,73,592
6,74,76
6,75,13
6,76,300
6,77,773
6,78,107
6,79,1044
6,80,69
6,81,119
6,83,195
6,84,45
6,85,235
6,86,14
6,87,45
6,88,16
6,89,9
6,90,338
6,91,5
6,92,65
6,95,69
6,96,286
6,97,682
6,98,263
6,99,7
6,100,393
6,101,25
6,102,150
6,103,1
6,104,1
6,105,47
6,106,23
6,108,11
6,109,171
6,110,62
6,111,22
6,112,106
6,113,16
6,114,20
6,115,2
6,116,1
6,117,29
6,118,27
6,119,9
6,120,2
6,122,7
6,123,9
6,124,7
6,125,5
6,126,2
6,127,1
6,128,6
6,129,6
6,130,1
6,132,15
6,133,48
6,134,37
6,135,3
6,137,4
6,138,44
6,140,15
6,141,56
6,142,10
6,143,5
6,145,43
6,147,9
6,148,11
6,149,2
6,150,4
6,152,115
6,153,14
6,155,65
6,156,52
6,159,10
6,160,3
6,162,1
6,163,3
6,164,4
6,167,1
6,168,5
6,169,8
6,171,11
6,172,19
6,174,17
6,175,6
6,177,2
6,178,13
6,179,3
6,183,19
6,184,80
6,188,12
6,191,4
6,192,1
6,194,8
6,196,4
6,198,61
6,199,2
6,201,12
6,203,4
6,205,1
6,207,8
6,208,10
6,209,4
6,211,1
6,213,4
6,215,2
6,217,29
6,222,2
6,223,6
6,224,1
6,226,2
6,228,1
6,230,3
6,231,4
6,232,3
6,233,1
6,242,1
6,245,3
6,248,1
6,260,2
6,261,1
6,262,8
6,265,4
6,268,4
6,274,4
6,277,1
6,281,1
6,282,1
6,303,10
6,320,2
6,321,2
6,328,1
6,355,1
6,356,1
6,362,5
6,372,1
6,379,1
6,400,5
6,401,1
6,404,1
6,413,2
6,439,4
6,440,2
6,444,4
6,448,18
6,450,4
6,459,1
6,470,1
6,479,1
6,487,4
6,562,1
6,576,1
6,593,1
7,0,6449
7,1,32058
7,2,10882
7,3,40475
7,4,8908
7,5,2381
7,6,69029
7,7,3838
7,8,78548
7,9,58468
7,10,74447
7,11,19567
7,12,27731
7,13,553659
7,14,37329
7,15,68614
7,16,44424
7,17,135553
7,18,124525
7,19,652810
7,20,57271
7,21,2172
7,22,115767
7,23,38438
7,24,7179
7,25,58165
7,26,12553
7,27,23898
7,28,18220
7,29,2178
7,30,16701
7,31,12864
7,32,23135
7,33,8504
7,34,3610
7,35,24151
7,36,10307
7,37,40526
7,38,2767
7,39,3132
7,40,9891
7,41,39534
7,42,5858
7,43,4841
7,44,2735
7,45,760
7,46,4010
7,47,21352
7,48,2347
7,49,10466
7,50,1365
7,51,5602
7,52,910
7,53,19873
7,54,12
7,55,1277
7,56,2091
7,57,382
7,58,4176
7,59,348
7,60,142
7,61,166
7,62,519
7,63,376
7,64,1048
7,65,1222
7,66,826
7,67,57
7,68,54
7,69,101
7,70,1384
7,71,175
7,72,62
7,73,588
7,74,122
7,75,9
7,76,307
7,77,919
7,78,88
7,79,1251
7,80,39
7,81,84
7,83,163
7,84,23
7,85,369
7,86,39
7,87,44
7,88,16
7,89,41
7,90,394
7,91,5
7,92,84
7,94,2
7,95,15
7,96,318
7,97,761
7,98,338
7,99,5
7,100,266
7,101,10
7,102,149
7,103,3
7,104,2
7,105,47
7,106,41
7,107,4
7,108,7
7,109,440
7,110,93
7,111,29
7,112,89
7,113,16
7,114,123
7,116,2
7,117,48
7,118,22
7,119,17
7,120,27
7,121,18
7,122,2
7,123,48
7,124,10
7,125,1
7,126,15
7,127,6
7,128,17
7,129,4
7,130,5
7,132,57
7,133,23
7,134,22
7,135,7
7,137,103
7,138,62
7,140,1
7,141,28
7,142,13
7,145,64
7,146,1
7,147,4
7,148,33
7,149,4
7,150,2
7,151,11
7,152,135
7,153,9
7,155,81
7,156,25
7,157,1
7,158,1
7,159,8
7,160,3
7,161,1
7,162,5
7,163,5
7,164,26
7,168,3
7,169,12
7,171,24
7,172,7
7,174,25
7,175,16
7,178,19
7,179,3
7,184,84
7,185,7
7,186,8
7,187,1
7,188,18
7,190,6
7,192,1
7,193,2
7,196,27
7,197,1
7,198,68
7,199,2
7,202,4
7,205,1
7,207,1
7,208,3
7,209,3
7,211,2
7,213,1
7,215,3
7,216,1
7,217,6
7,223,2
7,226,1
7,228,3
7,229,1
7,231,2
7,242,1
7,245,1
7,250,1
7,251,1
7,252,1
7,262,4
7,265,8
7,268,5
7,271,4
7,274,4
7,275,4
7,284,4
7,300,1
7,302,1
7,303,4
7,315,3
7,321,1
7,324,1
7,325,3
7,338,9
7,359,1
7,368,4
7,398,1
7,403,1
7,417,1
7,423,1
7,427,1
7,430,1
7,444,4
7,448,2
7,505,4
7,519,1
7,569,1
7,578,4
7,599,1
8,0,6787
8,1,33363
8,2,11867
8,3,44209
8,4,9162
8,5,2524
8,6,74224
8,7,3229
8,8,84032
8,9,67590
8,10,79582
8,11,20657
8,12,31486
8,13,600804
8,14,39268
8,15,73795
8,16,47881
8,17,143955
8,18,132764
8,19,693741
8,20,60328
8,21,2584
8,22,122984
8,23,40653
8,24,8203
8,25,63384
8,26,14085
8,27,26369
8,28,19932
8,29,2258
8,30,17335
8,31,13234
8,32,25513
8,33,8430
8,34,3971
8,35,25398
8,36,10977
8,37,42614
8,38,3219
8,39,3055
8,40,10596
8,41,41576
8,42,6348
8,43,5176
8,44,2359
8,45,1257
8,46,4581
8,47,23299
8,48,2351
8,49,11142
8,50,1295
8,51,6514
8,52,1166
8,53,20823
8,54,23
8,55,1203
8,56,2232
8,57,342
8,58,4317
8,59,317
8,60,137
8,61,187
8,62,698
8,63,651
8,64,1350
8,65,1193
8,66,832
8,67,55
8,68,42
8,69,58
8,70,1702
8,71,219
8,72,92
8,73,642
8,74,232
8,75,10
8,76,496
8,77,978
8,78,203
8,79,1558
8,80,31
8,81,47
8,82,1
8,83,320
8,84,43
8,85,309
8,86,20
8,87,101
8,88,42
8,89,19
8,90,486
8,91,2
8,92,83
8,94,2
8,95,27
8,96,408
8,97,608
8,98,387
8,99,12
8,100,301
8,101,4
8,102,59
8,103,4
8,104,1
8,105,30
8,106,41
8,107,13
8,108,2
8,109,220
8,110,51
8,111,22
8,112,121
8,113,15
8,114,17
8,116,2
8,117,50
8,118,22
8,119,8
8,120,22
8,122,2
8,123,30
8,124,13
8,125,4
8,126,5
8,127,16
8,128,6
8,129,2
8,132,24
8,133,74
8,134,61
8,135,13
8,137,102
8,138,30
8,139,1
8,140,4
8,141,29
8,142,22
8,143,2
8,145,35
8,147,9
8,148,66
8,149,2
8,150,8
8,151,23
8,152,24
8,153,16
8,155,66
8,156,23
8,157,1
8,158,3
8,159,14
8,160,2
8,162,41
8,163,5
8,164,34
8,168,16
8,169,1
8,171,3
8,172,26
8,174,9
8,175,15
8,177,1
8,178,32
8,181,2
8,183,10
8,184,29
8,186,4
8,188,3
8,192,1
8,193,1
8,196,4
8,198,35
8,199,2
8,202,4
8,209,62
8,211,1
8,213,1
8,214,12
8,215,8
8,217,4
8,219,8
8,222,1
8,223,5
8,225,5
8,226,4
8,228,6
8,231,2
8,235,1
8,237,1
8,244,1
8,245,10
8,246,1
8,254,2
8,256,4
8,260,2
8,261,8
8,262,9
8,265,4
8,268,7
8,269,4
8,274,5
8,279,1
8,281,1
8,282,1
8,284,3
8,285,1
8,300,2
8,305,12
8,311,1
8,313,1
8,323,1
8,326,1
8,337,4
8,338,2
8,342,1
8,352,1
8,357,1
8,369,4
8,372,1
8,373,2
8,383,1
8,387,4
8,407,8
8,408,4
8,441,1
8,445,1
8,448,1
8,456,1
8,463,4
8,478,2
8,480,1
8,542,1
8,579,4
9,0,19538
9,1,74580
9,2,25222
9,3,87207
9,4,19174
9,5,5440
9,6,149761
9,7,6666
9,8,170249
9,9,147580
9,10,166730
9,11,43424
9,12,61220
9,13,1267299
9,14,84222
9,15,139930
9,16,97754
9,17,302516
9,18,284788
9,19,1432895
9,20,128799
9,21,5994
9,22,255398
9,23,63159
9,24,21535
9,25,127777
9,26,26785
9,27,52951
9,28,40590
9,29,5189
9,30,36115
9,31,25585
9,32,51954
9,33,19113
9,34,8170
9,35,52942
9,36,22397
9,37,89927
9,38,8118
9,39,3720
9,40,21648
9,41,79541
9,42,14851
9,43,10731
9,44,6294
9,45,410
9,46,9580
9,47,51573
9,48,6032
9,49,21427
9,50,3710
9,51,14602
9,52,2636
9,53,40249
9,54,92
9,55,2954
9,56,3764
9,57,850
9,58,9664
9,59,1166
9,60,392
9,61,238
9,62,1310
9,63,1210
9,64,2282
9,65,2726
9,66,1946
9,67,106
9,68,168
9,69,398
9,70,2912
9,71,472
9,72,166
9,73,960
9,74,210
9,75,44
9,76,1092
9,77,2194
9,78,296
9,79,3910
9,80,84
9,81,152
9,83,344
9,84,86
9,85,650
9,86,74
9,87,202
9,88,286
9,89,58
9,90,1056
9,91,22
9,92,294
9,93,4
9,94,16
9,95,66
9,96,1052
9,97,1738
9,98,728
9,99,22
9,100,692
9,101,34
9,102,200
9,103,26
9,104,10
9,105,252
9,106,100
9,107,30
9,108,6
9,109,704
9,110,100
9,111,42
9,112,326
9,113,22
9,114,140
9,115,4
9,116,2
9,117,194
9,118,140
9,119,4
9,120,2
9,123,70
9,124,28
9,125,18
9,126,6
9,127,16
9,128,16
9,129,8
9,130,2
9,132,42
9,133,162
9,134,156
9,135,26
9,137,130
9,138,136
9,140,138
9,141,176
9,142,26
9,143,4
9,145,96
9,146,2
9,147,20
9,148,206
9,149,2
9,150,4
9,151,16
9,152,108
9,153,54
9,155,84
9,156,20
9,157,36
9,158,8
9,159,18
9,160,2
9,162,16
9,163,4
9,164,40
9,168,16
9,169,2
9,171,6
9,172,88
9,174,82
9,175,32
9,176,2
9,178,56
9,179,2
9,183,62
9,184,54
9,185,12
9,187,2
9,188,16
9,190,4
9,191,2
9,192,4
9,193,2
9,196,6
9,198,38
9,203,2
9,207,8
9,213,8
9,215,2
9,217,40
9,220,2
9,222,4
9,225,4
9,226,40
9,231,4
9,232,4
9,233,2
9,234,4
9,237,10
9,244,2
9,247,42
9,248,24
9,251,2
9,255,8
9,256,8
9,260,4
9,262,4
9,267,8
9,268,24
9,269,16
9,270,2
9,274,8
9,281,2
9,286,2
9,287,2
9,300,2
9,302,8
9,306,4
9,310,2
9,313,4
